Domain Name:                     google.com.au
Last Modified:                   09-May-2012 17:09:29 UTC
Registrar ID:                    MARKMONITOR
Registrar Name:                  MarkMonitor Inc.
Status:                          clientDeleteProhibited
Status:                          clientUpdateProhibited

Registrant:                      Google INC
Eligibility Type:                Trademark Owner
Eligibility Name:                GOOGLE
Eligibility ID:                  TM 788234

Registrant Contact ID:           MMR-122026
Registrant Contact Name:         Domain Administrator
Registrant Contact Email:        Visit whois.ausregistry.com.au for Web based WhoIs

Tech Contact ID:                 MMR-87489
Tech Contact Name:               DNS Admin
Tech Contact Email:              Visit whois.ausregistry.com.au for Web based WhoIs

Name Server:                     ns1.google.com
Name Server:                     ns2.google.com
Name Server:                     ns3.google.com
Name Server:                     ns4.google.com
