% Access to RESTENA DNS-LU WHOIS information is provided to assist persons
% in determining the content of a domain name registration record in the LU
% registration database. The data in this record is provided by RESTENA DNS-LU
% for information purposes only, and RESTENA DNS-LU does not guarantee its
% accuracy. Compilation, repackaging, dissemination or other use of the
% WHOIS database in its entirety, or of a substantial part thereof, is not
% allowed without the prior written permission of RESTENA DNS-LU.
%
% By submitting a WHOIS query, you agree to abide by this policy. You acknowledge
% that the use of the WHOIS database is regulated by the ACCEPTABLE USE POLICY
% (http://www.dns.lu/en/support/domainname-availability/whois-gateway/), that you are aware of its
% content, and that you accept its terms and conditions.
%
% You agree especially that you will use this data only for lawful purposes and
% that you will not use this data to:
% (1) allow, enable, or otherwise support the transmission of mass unsolicited,
% commercial advertising or solicitations via e-mail (spam); or
% (2) enable high volume, automated, electronic processes that apply to
% RESTENA DNS-LU (or its systems).
%
% All rights reserved.
%
% WHOIS google.lu
domainname:     google.lu
domaintype:     ACTIVE
nserver:        ns1.google.com
nserver:        ns2.google.com
nserver:        ns3.google.com
nserver:        ns4.google.com
ownertype:      ORGANISATION
registered:     04/06/2003
org-name:       Google Inc.
org-address:    1600 Amphitheatre Parkway
org-zipcode:    94043
org-city:       Mountain View
org-country:    US
adm-name:       DNS Admin
adm-address:    Google Inc.
adm-address:    1600 Amphitheatre Parkway
adm-zipcode:    94043
adm-city:       Mountain View
adm-country:    US
adm-email:      dns-admin@google.com
tec-name:       DNS Admin
tec-address:    Google Inc.
tec-address:    1600 Amphitheatre Parkway
tec-zipcode:    94043
tec-city:       Mountain View
tec-country:    US
tec-email:      dns-admin@google.com
registrar-name:         Markmonitor
registrar-email:        ccops@markmonitor.com
registrar-url:          http://www.markmonitor.com/
registrar-country:      GB

