Domain Name:                     google.ae
Registrar ID:                    markmonitor
Registrar Name:                  MarkMonitor
Status:                          ok

Registrant Contact ID:           GOOGLE
Registrant Contact Name:         Google Inc.
Registrant Contact Email:        Visit whois.aeda.ae for Web based WhoIs

Tech Contact ID:                 GOOGLE
Tech Contact Name:               Google Inc.
Tech Contact Email:              Visit whois.aeda.ae for Web based WhoIs

Name Server:                     ns1.google.com
Name Server:                     ns2.google.com
