% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: This output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'nic.mc'

domain:       nic.mc
descr:        Ministère d'Etat
descr:        Direction des Télécommunications
admin-c:      CP621-RIPE
tech-c:       CP621-RIPE
zone-c:       CP621-RIPE
nserver:      ns.nic.mc 195.78.6.131
nserver:      bow.rain.fr 194.51.3.49
nserver:      ns.ripe.net 193.0.0.194
mnt-by:       MC-NIC-MNT
source:       RIPE # Filtered

person:       Christian Palmaro
address:      Ministère d'Etat
address:      Direction des Télécommunications
address:      23, avenue Prince Héréditaire Albert
address:      98000 Monaco
phone:        +377 93 15 88 00
fax-no:       +377 97 98 56 57
e-mail:       nic@nic.mc
nic-hdl:      CP621-RIPE
mnt-by:       MC-NIC-MNT
source:       RIPE # Filtered


