%  (c) 2006-2014 CZ.NIC, z.s.p.o.
% 
% Intended use of supplied data and information
% 
% Data contained in the domain name register, as well as information
% supplied through public information services of CZ.NIC association,
% are appointed only for purposes connected with Internet network
% administration and operation, or for the purpose of legal or other
% similar proceedings, in process as regards a matter connected
% particularly with holding and using a concrete domain name.
% 
% Full text available at:
% http://www.nic.cz/page/306/intended-use-of-supplied-data-and-information/
% 
% See also a search service at http://www.nic.cz/whois/
% 
% 
% Whoisd Server Version: 3.9.0
% Timestamp: Tue Feb 18 21:40:33 2014

domain:       google.cz
registrant:   MM12383
admin-c:      MM12383
nsset:        MM1543911
registrar:    REG-MARKMONITOR
registered:   21.07.2000 15:21:00
changed:      18.05.2011 23:28:45
expire:       22.07.2014

contact:      MM12383
org:          Google Inc.
name:         DNS Admin
address:      1600 Amphitheatre Parkway
address:      Mountain View
address:      94043
address:      CA
address:      US
e-mail:       dns-admin@google.com
registrar:    REG-MARKMONITOR
created:      18.05.2011 23:28:26

nsset:        MM1543911
nserver:      ns2.google.com 
nserver:      ns4.google.com 
nserver:      ns3.google.com 
nserver:      ns1.google.com 
tech-c:       MM193020
registrar:    REG-MARKMONITOR
created:      18.05.2011 23:27:16

contact:      MM193020
org:          MarkMonitor, Inc.
name:         Domain Provisioning
address:      10400 Overland Road PMB 155
address:      Boise
address:      83709-1433
address:      ID
address:      US
e-mail:       ccops@markmonitor.com
registrar:    REG-MARKMONITOR
created:      03.02.2011 18:24:34


