% Hello, this is the DOMREG whois service.
%
% By submitting a query you agree not to use the information made
% available to:
% - allow, enable or otherwise support the transmission of unsolicited,
%   commercial advertising or other solicitations whether via email or
%   otherwise;
% - target advertising in any possible way;
% - to cause nuisance in any possible way to the registrants by sending
%   (whether by automated, electronic processes capable of enabling
%   high volumes or other possible means) messages to them.
%
% Version 0.3
%
% For more information please visit http://whois.domreg.lt
%
Domain:			google.lt
Status:			registered
Registered:		1999-06-06
%
Registrar:		MarkMonitor, Inc.
Registrar website:	http://www.markmonitor.com
Registrar email:	ccops@markmonitor.com
%
%
Contact name:		Google Inc
Contact email:		dns-admin@google.com
%
Contact name:		Google Inc
Contact email:		dns-admin@google.com
%
Contact name:		Google Inc
Contact email:		dns-admin@google.com
%
Nameserver:		ns1.google.com	
Nameserver:		ns2.google.com	
Nameserver:		ns3.google.com	
