% Access to RESTENA DNS-LU WHOIS information is provided to assist persons
% in determining the content of a domain name registration record in the LU
% registration database. The data in this record is provided by RESTENA DNS-LU
% for information purposes only, and RESTENA DNS-LU does not guarantee its
% accuracy. Compilation, repackaging, dissemination or other use of the
% WHOIS database in its entirety, or of a substantial part thereof, is not
% allowed without the prior written permission of RESTENA DNS-LU.
%
% By submitting a WHOIS query, you agree to abide by this policy. You acknowledge
% that the use of the WHOIS database is regulated by the ACCEPTABLE USE POLICY
% (http://www.dns.lu/en/EN-LUCharteUtil.html), that you are aware of its
% content, and that you accept its terms and conditions.
%
% You agree especially that you will use this data only for lawful purposes and
% that you will not use this data to:
% (1) allow, enable, or otherwise support the transmission of mass unsolicited,
% commercial advertising or solicitations via e-mail (spam); or
% (2) enable high volume, automated, electronic processes that apply to
% RESTENA DNS-LU (or its systems).
%
% All rights reserved.
%
% powered by Whois Server 3.1, (c) dns.be
%
% WHOIS arbed
domainname:	arbed.lu
domaintype:	ACTIVE
nserver:	ns1.arbed.lu [194.154.218.10]
nserver:	ns1.pt.lu
nserver:	ns2.arbed.lu [194.154.218.12]
ownertype:	ORGANISATION
registered:	11/08/2008
org-name:	ARCELORMITTAL
org-address:	19, avenue de la liberte
org-zipcode:	L-2930
org-city:	LUXEMBOURG
org-country:	LU
adm-name:	WEBER antoine
adm-address:	ARCELORMITTAL LUXEMBOURG
adm-address:	19, avenue de la liberte
adm-zipcode:	L-2930
adm-city:	LUXEMBOURG
adm-country:	LU
adm-email:	pi@arcelormittal.com
tec-name:	TECHNICAL Department
tec-address:	NAMESHIELD
tec-address:	27 rue des arenes
tec-zipcode:	49100
tec-city:	ANGERS
tec-country:	FR
tec-email:	technical@nameshield.net
registrar-name:		Nameshield
registrar-url:		http://www.nameshield.net
registrar-country:	FR

