% The data in the WHOIS database of 1&1 Internet AG is provided by
% 1&1 for information purposes, and to assist persons in obtaining
% information about or related to a domain name registration record.
% 1&1 does not guarantee its accuracy. By submitting a WHOIS query,
% you agree that you will use this data only for lawful purposes and that,
% under no circumstances, you will use this data to
%  (1) allow, enable, or otherwise support the transmission by e-mail,
%      telephone, or facsimile of mass, unsolicited, commercial advertising or
%      solicitations to entities other than the data recipient's own existing
%      customers; or
%  (2) enable high volume, automated, electronic processes that send queries or
%      data to the systems of any Registry Operator or ICANN-Accredited registrar,
%      except as reasonably necessary to register domain names or modify existing
%      registrations.
% 1&1 reserves the right to modify these terms at any time.
% By submitting this query, you agree to abide by this policy.

Domain Name:                             1und1.com
Registrar WHOIS Server:                  whois.1und1.info
Registrar URL:                           http://1and1.com
Updated Date:                            2013-08-11 00:00:00
Creation Date:                           1998-08-12 00:00:00
Registrar Registration Expiration Date:  2014-08-11 00:00:00
Registrar:                               1&1 Internet AG
Registrar IANA ID:                       83
Registrar Abuse Contact Email:           abuse@1and1.com

Domain Status:                           clientTransferProhibited

Registrant Name:                         Andreas Gauger
Registrant Organization:                 1&1 Internet AG
Registrant Street:                       Elgendorfer Strasse 57
Registrant City:                         Montabaur
Registrant Postal Code:                  56410
Registrant Country:                      DE
Registrant Phone:                        +49.2602960
Registrant Fax:                          +49.72191374215
Registrant Email:                        hostmaster@1und1.com

Admin Name:                              Andreas Gauger
Admin Organization:                      1&1 Internet AG
Admin Street:                            Elgendorfer Strasse 57
Admin City:                              Montabaur
Admin Postal Code:                       56410
Admin Country:                           DE
Admin Phone:                             +49.2602960
Admin Fax:                               +49.72191374215
Admin Email:                             hostmaster@1und1.com

Tech Name:                               Andreas Gauger
Tech Organization:                       1&1 Internet AG
Tech Street:                             Elgendorfer Strasse 57
Tech City:                               Montabaur
Tech Postal Code:                        56410
Tech Country:                            DE
Tech Phone:                              +49.2602960
Tech Fax:                                +49.72191374215
Tech Email:                              hostmaster@1und1.com

Name Server:                             ns-1and1.ui-dns.com
Name Server:                             ns-1and1.ui-dns.org
Name Server:                             ns-1and1.ui-dns.de
Name Server:                             ns-1and1.ui-dns.biz

% URL of the ICANN WHOIS Data Problem Reporting System:  http://wdprs.internic.net/
% See http://registrar.1und1.info for information about 1&1 Internet AG

