Domain Name:                     rop.gov.om
Last Modified:                   06-Oct-2013 18:20:12 UTC
Registrar Name:                  Oman Telecommunication Company
Status:                          ok

Registrant Contact ID:           10084244
Registrant Contact Name:         Nasser Said Al Daree
Registrant Contact Email:        Visit portal.registry.om/whois for Web based WhoIs
Registrant Contact City:         Mina Al Fahal
Registrant Contact Country:      om

Tech Contact ID:                 10084244
Tech Contact Name:               Nasser Said Al Daree
Tech Contact Email:              Visit portal.registry.om/whois for Web based WhoIs
Tech Contact City:               Mina Al Fahal
Tech Contact Country:            om

Name Server:                     ns3.omantel.net.om
Name Server IP:                  62.231.247.70
Name Server:                     ns1.omantel.net.om
Name Server IP:                  82.178.72.21
Name Server:                     ns2.omantel.net.om
Name Server IP:                  212.72.4.147
