Domain Name:                     google.ae
Registrar ID:                    markmonitor
Registrar Name:                  MarkMonitor
Status:                          ok

Registrant Contact ID:           R039097
Registrant Contact Name:         GOOGLE INC
Registrant Contact Email:        Visit whois.aeda.net.ae for Web based WhoIs

Tech Contact ID:                 C077369
Tech Contact Name:               GOOGLE INC
Tech Contact Email:              Visit whois.aeda.net.ae for Web based WhoIs

Name Server:                     ns1.google.com
Name Server:                     ns2.google.com
