Domain Name:                     qtel.com.qa
Registrar ID:                    QatarTelecom
Registrar Name:                  Qatar Telecom (Qtel) Q. S. C
Status:                          ok

Registrant:                      Qatar Telecom (Qtel) Q.S.C
Eligibility Type:                Trade License
Eligibility ID:                  Ooredoo Domain

Registrant Contact ID:           QT11734
Registrant Contact Name:         DNS Administrator - Qtel Internet Services
Registrant Contact Email:        Visit www.domains.qa

Tech Contact ID:                 QT11734
Tech Contact Name:               DNS Administrator - Qtel Internet Services
Tech Contact Email:              Visit www.domains.qa

Name Server:                     ns1.qtel.com.qa
Name Server IP:                  212.77.203.185
Name Server:                     ns2.qtel.com.qa
Name Server IP:                  213.130.113.101
