All rights reserved.
Copyright "Tunisian Internet Agency - http://whois.tn"

Domain   	: equipements-pro.com.tn
Acivated 	: 2013-12-13 22:15:08
Registrar	: I-HOSTERS

NameServers	: ns.steerbook.com. [91.121.103.174]
NameServers	: dns.steerbook.com. [46.105.59.229]

Owner Name 	: MAISON DE BIEN HOTELIERS ET EQ Farhat Riadh
Owner Address 	: complexe commercial Boukris 2 rue Om Larayes 
Owner Tel 	: 98639096
Owner Fax	: 
Owner Email	: mbh@tunet.tn
Owner Created	: 2013-12-13 20:00:57
Owner Updated	: None

Admin. Name  	: MAISON DE BIEN HOTELIERS ET EQ Farhat Riadh
Admin. Address 	: complexe commercial Boukris 2 rue Om Larayes 
Admin. Tel 	: 98639096
Admin. Fax 	: 
Admin. Email	: mbh@tunet.tn
Admin. Created	: 2013-12-13 20:00:57
Admin. Updated	: None

Tech. Name  	: MAISON DE BIEN HOTELIERS ET EQ Farhat Riadh
Tech. Address 	: complexe commercial Boukris 2 rue Om Larayes 
Tech. Tel 	: 98639096
Tech. Fax 	: 
Tech. Email 	: mbh@tunet.tn
Tech. Created 	: 2013-12-13 20:00:57
Tech. Updated	: None

