1a.        Domain Name : dha.gov.za
1b.        Select One : Update Existing Domain name
2a.        Department Name : Department of Home Affairs
2b.        Postal Address : Private Bag x114,Pretoria,
2c.        Postal Code : 0001
3a.        Admin Contact Name : Zakhele Khuzwayo
3b.        Title\Position : Director: Information Systems Security
3c.        Department : Department of Home Affairs
3d.        Email : zakhele.khuzwayo@dha.gov.za
3e.        Postal Address : Private Bag x114,0001,
3f.        Postal Code : Pretoria
4a.        Tech Contact Name : David D. Sussens
4b.        Title\Position : Mr.
4c.        Department : SITA
4d.        Email : david.sussens@sita.co.za
4e.        Postal Address : Private Bag x114,Pretoria,
4f.        Postal Code : 0001
5a.        Primary NS : ns1.dha.gov.za
5b.        Primary NS IP : 164.151.130.210
5c.        Secondary NS : ns2.dha.gov.za
5d.        Secondary NS IP : 164.151.130.211
6a.        Primary MX name        : mailgate01.sita.co.za
6b.        Primary MX IP : 196.34.195.8
7a.        Place : Pretoria
7b.        Date : 2012/09/03
7c.        Name of Applicant : Zakhele Khuzwayo

 
**End**
