
% Rights restricted by copyright; http://iedr.ie/index.php/mnudomregs/mnudnssearch/96 
% Do not remove this notice

domain:      rte.ie
descr:       RTE Commercial Enterprises Limited
descr:       Body Corporate (Ltd,PLC,Company)
descr:       Corporate Name
admin-c:     JL241-IEDR
admin-c:     JM474-IEDR
tech-c:      JM474-IEDR
renewal:     31-March-2012
status:      Active
nserver:     NS3.RTE.IE 89.207.56.71 
nserver:     NS4.RTE.IE 89.207.56.70 
source:      IEDR

person:      Jonathan Lundberg
nic-hdl:     JL241-IEDR
source:      IEDR

person:      John Moylan
nic-hdl:     JM474-IEDR
source:      IEDR

person:      John Moylan
nic-hdl:     JM474-IEDR
source:      IEDR

