# Copyright (c) 1997- .SE (The Internet Infrastructure Foundation).
# All rights reserved.

# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.

# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.

# Result of search for registered domain names under
# the .SE top level domain.

# The data is in the UTF-8 character set and the result is
# printed with eight bits.

state:            active
domain:           populiscreate.se
holder:           eds1008-4130626
admin-c:          eds0903-00001
tech-c:           eds0903-00002
billing-c:        eds0903-00001
created:          2010-08-05
modified:         -
expires:          2011-08-05
nserver:          ns2.eurodns.com
nserver:          ns1.eurodns.com
dnssec:           unsigned delegation
status:           ok
registrar:        EuroDNS S.A
