------------------------------------------------------------------------------
 WHOIS Server for NIC.SL
 WHOIS Engine by adambengur@yahoo.com
 Server contain only .SL domains
 Visit http://www.nic.sl for more information
------------------------------------------------------------------------------
 NOTICE AND TERMS OF USE:
 You are not authorized to access or query our WHOIS database through the use
 of high-volume, automated, electronic processes. The data in WHOIS database
 is provided by NIC.SL for information purposes only, and to assist persons
 in obtaining information about or related to a domain name registration
 record. NIC.SL does not guarantee its accuracy. By submitting a WHOIS query,
 you agree to abide by the following terms of use:
 You agree that you may use this data only for lawful purposes and that under
 no circumstances will you use this data to: (1) allow, enable, or otherwise
 support the transmission of mass unsolicited, commercial advertising or
 solicitations via e-mail, telephone, or facsimile; or (2) enable high volume,
 automated, electronic processes that apply to NIC.SL (or its computer
 systems). The compilation, repackaging, dissemination or other use of this
 data is expressly prohibited without the prior written consent of NIC.SL.
 You agree not to use high-volume, automated, electronic processes to access
 or query the WHOIS database. NIC.SL reserves the right to terminate your
 access to the WHOIS database in its sole discretion, including without
 limitation, for excessive querying of the WHOIS database or for failure to
 otherwise abide by this policy. NIC.SL reserves the right to modify these
 terms at any time.
 SIMPLE WORDS: Do not abuse this service or you'll get blocked.

------------------------------------------------------------------------------
Source IP:               87.18.220.141
Server Time:             2010-11-17 18:06:27
Queries Left:            25
------------------------------------------------------------------------------

Domain Name:             GOOGLE.SL

Registrar:               NIC.SL (http://www.nic.sl) 
Registration Date:       2008-05-18
Expiration Date:         2011-05-18
Last Updated:            0000-00-00

Name Server:             NS1.GOOGLE.COM
Name Server:             NS2.GOOGLE.COM
Name Server:             NS3.GOOGLE.COM
Name Server:             NS4.GOOGLE.COM

Registrant Handle:       C15964-1211155136
Registrant Name:         Domain Admin
Registrant Company:      Google Inc.
Registrant Street:       1600 Amphitheatre Parkway
Registrant City:         Mountain View
Registrant State:        Ca 
Registrant Postal:       94043
Registrant Country:      Us
Registrant Voice:        1-6502530000
Registrant Fax:          1-6506188571
Registrant Email:        dns-admin@google.com
Administrative Handle:   C15964-1211155137
Administrative Name:     Ccops Domains
Administrative Company:  Markmonitor Inc.
Administrative Street:   10400 Overland Road Pmb 155
Administrative City:     Boise
Administrative State:    Id
Administrative Postal:   83709
Administrative Country:  Us
Administrative Voice:    +1.2083895740
Administrative Fax:      +1.2083895771
Administrative Email:    ccops@markmonitor.com
Technical Handle:        C15964-1211155138
Technical Name:          Domain Admin
Technical Company:       Google Inc.
Technical Street:        1600 Amphitheatre Parkway
Technical City:          Mountain View
Technical State:         Ca 
Technical Postal:        94043
Technical Country:       Us
Technical Voice:         +1.6502530000
Technical Fax:           +1.6506188571
Technical Email:         dns-admin@google.com

