
% Rights restricted by copyright; http://iedr.ie/index.php/mnudomregs/mnudnssearch/96 
% Do not remove this notice

domain:       google.ie
descr:        Google, Inc
descr:        Body Corporate (Ltd,PLC,Company)
descr:        Registered Trade Mark Name
admin-c:      AAV410-IEDR
tech-c:       CCA7-IEDR
registration: 21-March-2002
renewal:      21-March-2015
holder-type:  Billable
wipo-status:  N
ren-status:   Active
in-zone:      1
nserver:      ns1.google.com  
nserver:      ns2.google.com  
nserver:      ns3.google.com  
source:       IEDR

person:       Christina Chiou
nic-hdl:      AAV410-IEDR
source:       IEDR

person:       Markmonitor Inc
nic-hdl:      CCA7-IEDR
source:       IEDR

